Date,Product,Category,Quantity,UnitPrice,TotalSales
2026-04-29,Shampoo,Household,9,4.77,42.93
2026-04-29,Water,Drink,7,1.68,11.76
2026-04-29,Soap,Household,9,6.12,55.08
2026-04-29,Shampoo,Household,2,6.09,12.18
2026-04-30,Pepsi,Drink,5,1.36,6.8
2026-04-30,Pepsi,Drink,5,1.44,7.2
2026-05-01,Cereal,Food,4,2.2,8.8
2026-05-01,Detergent,Household,2,4.52,9.04
2026-05-01,Juice,Drink,1,1.63,1.63
2026-05-01,Pasta,Food,6,3.87,23.22
2026-05-01,Water,Drink,9,2.93,26.37
2026-05-01,Detergent,Household,2,3.41,6.82
2026-05-01,Shampoo,Household,4,6.64,26.56
2026-05-02,Juice,Drink,7,2.28,15.96
2026-05-02,Rice,Food,4,4.96,19.84
2026-05-02,Water,Drink,3,2.51,7.53
2026-05-02,Detergent,Household,2,7.69,15.38
2026-05-02,Pepsi,Drink,3,2.25,6.75
2026-05-02,Juice,Drink,9,1.72,15.48
2026-05-02,Shampoo,Household,2,3.63,7.26
2026-05-03,Shampoo,Household,6,5.74,34.44
2026-05-03,Bread,Food,6,3.75,22.5
2026-05-03,Tissue,Household,5,3.41,17.05
2026-05-03,Water,Drink,1,1.82,1.82
2026-05-03,Cereal,Food,9,1.84,16.56
2026-05-03,Rice,Food,1,3.56,3.56
2026-05-03,Rice,Food,4,4.07,16.28
2026-05-04,Rice,Food,4,1.6,6.4
2026-05-04,Juice,Drink,8,2.77,22.16
2026-05-04,Pepsi,Drink,7,1.19,8.33
2026-05-04,Juice,Drink,2,1.92,3.84
2026-05-04,Coke,Drink,5,1.43,7.15
2026-05-04,Water,Drink,4,1.35,5.4
2026-05-04,Juice,Drink,2,1.76,3.52
2026-05-04,Soap,Household,3,2.23,6.69
2026-05-04,Detergent,Household,7,5.72,40.04
2026-05-04,Water,Drink,2,2.19,4.38
2026-05-04,Rice,Food,10,2.02,20.2
2026-05-05,Water,Drink,5,1.23,6.15
2026-05-05,Pepsi,Drink,6,2.32,13.92
2026-05-05,Shampoo,Household,7,4.13,28.91
2026-05-05,Tissue,Household,9,2.93,26.37
2026-05-05,Juice,Drink,7,2.18,15.26
2026-05-05,Detergent,Household,1,7.57,7.57
2026-05-05,Cereal,Food,9,2.28,20.52
2026-05-05,Juice,Drink,7,2.14,14.98
2026-05-05,Juice,Drink,5,1.45,7.25
2026-05-06,Rice,Food,7,1.89,13.23
2026-05-06,Water,Drink,1,2.89,2.89
2026-05-06,Soap,Household,7,5.64,39.48
2026-05-06,Shampoo,Household,3,4.99,14.97
2026-05-06,Shampoo,Household,9,6.33,56.97
2026-05-06,Pasta,Food,6,4.56,27.36
2026-05-06,Pepsi,Drink,3,2.09,6.27
2026-05-06,Bread,Food,4,2.55,10.2
2026-05-07,Pepsi,Drink,5,1.65,8.25
2026-05-07,Shampoo,Household,8,7.68,61.44
2026-05-07,Bread,Food,1,4.91,4.91
2026-05-07,Soap,Household,8,2.55,20.4
2026-05-07,Tissue,Household,10,5.46,54.6
2026-05-07,Coke,Drink,5,2.83,14.15
2026-05-07,Bread,Food,10,3.72,37.2
2026-05-07,Cereal,Food,3,1.68,5.04
2026-05-07,Juice,Drink,9,2.08,18.72
2026-05-07,Water,Drink,2,1.59,3.18
2026-05-08,Juice,Drink,7,2.39,16.73
2026-05-08,Juice,Drink,7,2.93,20.51
