Quantity,UnitPrice,DayOfWeek,Month,Day,IsWeekend,Quarter,IsMonthStart,IsMonthEnd,TotalSales
9,4.77,2,4,29,0,2,0,1,42.93
7,1.68,2,4,29,0,2,0,1,11.76
9,6.12,2,4,29,0,2,0,1,55.08
2,6.09,2,4,29,0,2,0,1,12.18
5,1.36,3,4,30,0,2,0,1,6.8
5,1.44,3,4,30,0,2,0,1,7.2
4,2.2,4,5,1,0,2,1,0,8.8
2,4.52,4,5,1,0,2,1,0,9.04
1,1.63,4,5,1,0,2,1,0,1.63
6,3.87,4,5,1,0,2,1,0,23.22
9,2.93,4,5,1,0,2,1,0,26.37
2,3.41,4,5,1,0,2,1,0,6.82
4,6.64,4,5,1,0,2,1,0,26.56
7,2.28,5,5,2,1,2,1,0,15.96
4,4.96,5,5,2,1,2,1,0,19.84
3,2.51,5,5,2,1,2,1,0,7.53
2,7.69,5,5,2,1,2,1,0,15.38
3,2.25,5,5,2,1,2,1,0,6.75
9,1.72,5,5,2,1,2,1,0,15.48
2,3.63,5,5,2,1,2,1,0,7.26
6,5.74,6,5,3,1,2,1,0,34.44
6,3.75,6,5,3,1,2,1,0,22.5
5,3.41,6,5,3,1,2,1,0,17.05
1,1.82,6,5,3,1,2,1,0,1.82
9,1.84,6,5,3,1,2,1,0,16.56
1,3.56,6,5,3,1,2,1,0,3.56
4,4.07,6,5,3,1,2,1,0,16.28
4,1.6,0,5,4,0,2,1,0,6.4
8,2.77,0,5,4,0,2,1,0,22.16
7,1.19,0,5,4,0,2,1,0,8.33
2,1.92,0,5,4,0,2,1,0,3.84
5,1.43,0,5,4,0,2,1,0,7.15
4,1.35,0,5,4,0,2,1,0,5.4
2,1.76,0,5,4,0,2,1,0,3.52
3,2.23,0,5,4,0,2,1,0,6.69
7,5.72,0,5,4,0,2,1,0,40.04
2,2.19,0,5,4,0,2,1,0,4.38
10,2.02,0,5,4,0,2,1,0,20.2
5,1.23,1,5,5,0,2,1,0,6.15
6,2.32,1,5,5,0,2,1,0,13.92
7,4.13,1,5,5,0,2,1,0,28.91
9,2.93,1,5,5,0,2,1,0,26.37
7,2.18,1,5,5,0,2,1,0,15.26
1,7.57,1,5,5,0,2,1,0,7.57
9,2.28,1,5,5,0,2,1,0,20.52
7,2.14,1,5,5,0,2,1,0,14.98
5,1.45,1,5,5,0,2,1,0,7.25
7,1.89,2,5,6,0,2,0,0,13.23
1,2.89,2,5,6,0,2,0,0,2.89
7,5.64,2,5,6,0,2,0,0,39.48
3,4.99,2,5,6,0,2,0,0,14.97
9,6.33,2,5,6,0,2,0,0,56.97
6,4.56,2,5,6,0,2,0,0,27.36
3,2.09,2,5,6,0,2,0,0,6.27
4,2.55,2,5,6,0,2,0,0,10.2
5,1.65,3,5,7,0,2,0,0,8.25
8,7.68,3,5,7,0,2,0,0,61.44
1,4.91,3,5,7,0,2,0,0,4.91
8,2.55,3,5,7,0,2,0,0,20.4
10,5.46,3,5,7,0,2,0,0,54.6
5,2.83,3,5,7,0,2,0,0,14.15
10,3.72,3,5,7,0,2,0,0,37.2
3,1.68,3,5,7,0,2,0,0,5.04
9,2.08,3,5,7,0,2,0,0,18.72
2,1.59,3,5,7,0,2,0,0,3.18
7,2.39,4,5,8,0,2,0,0,16.73
7,2.93,4,5,8,0,2,0,0,20.51
1,7.36,4,5,8,0,2,0,0,7.36
9,1.5,4,5,8,0,2,0,0,13.5
4,2.11,4,5,8,0,2,0,0,8.44
3,2.66,4,5,8,0,2,0,0,7.98
10,5.17,4,5,8,0,2,0,0,51.7
7,1.51,4,5,8,0,2,0,0,10.57
2,3.06,4,5,8,0,2,0,0,6.12
6,1.2,4,5,8,0,2,0,0,7.2
10,1.28,5,5,9,1,2,0,0,12.8
9,4.55,5,5,9,1,2,0,0,40.95
9,3.96,5,5,9,1,2,0,0,35.64
10,7.78,5,5,9,1,2,0,0,77.8
4,2.98,5,5,9,1,2,0,0,11.92
1,4.95,5,5,9,1,2,0,0,4.95
9,2.27,5,5,9,1,2,0,0,20.43
1,1.26,6,5,10,1,2,0,0,1.26
1,3.98,6,5,10,1,2,0,0,3.98
1,1.94,6,5,10,1,2,0,0,1.94
8,2.79,6,5,10,1,2,0,0,22.32
1,1.09,0,5,11,0,2,0,0,1.09
1,3.98,0,5,11,0,2,0,0,3.98
5,6.07,0,5,11,0,2,0,0,30.35
9,4.52,0,5,11,0,2,0,0,40.68
6,2.48,0,5,11,0,2,0,0,14.88
8,4.61,1,5,12,0,2,0,0,36.88
5,5.03,1,5,12,0,2,0,0,25.15
9,1.96,1,5,12,0,2,0,0,17.64
8,4.83,1,5,12,0,2,0,0,38.64
7,4.67,1,5,12,0,2,0,0,32.69
6,3.28,1,5,12,0,2,0,0,19.68
4,3.59,1,5,12,0,2,0,0,14.36
10,2.16,2,5,13,0,2,0,0,21.6
1,3.67,2,5,13,0,2,0,0,3.67
4,1.63,2,5,13,0,2,0,0,6.52
2,5.81,2,5,13,0,2,0,0,11.62
6,3.31,2,5,13,0,2,0,0,19.86
5,3.96,2,5,13,0,2,0,0,19.8
3,7.45,2,5,13,0,2,0,0,22.35
4,2.04,2,5,13,0,2,0,0,8.16
6,2.69,2,5,13,0,2,0,0,16.14
8,2.25,3,5,14,0,2,0,0,18.0
3,2.47,3,5,14,0,2,0,0,7.41
10,2.5,3,5,14,0,2,0,0,25.0
10,2.0,3,5,14,0,2,0,0,20.0
7,2.17,3,5,14,0,2,0,0,15.19
2,4.12,3,5,14,0,2,0,0,8.24
6,1.48,4,5,15,0,2,0,0,8.88
2,2.19,4,5,15,0,2,0,0,4.38
5,2.98,4,5,15,0,2,0,0,14.9
8,2.75,4,5,15,0,2,0,0,22.0
2,2.27,4,5,15,0,2,0,0,4.54
5,2.83,5,5,16,1,2,0,0,14.15
6,4.77,5,5,16,1,2,0,0,28.62
2,2.9,5,5,16,1,2,0,0,5.8
4,4.56,5,5,16,1,2,0,0,18.24
9,6.65,5,5,16,1,2,0,0,59.85
5,7.53,5,5,16,1,2,0,0,37.65
8,1.6,5,5,16,1,2,0,0,12.8
7,4.21,6,5,17,1,2,0,0,29.47
10,4.01,6,5,17,1,2,0,0,40.1
1,2.16,6,5,17,1,2,0,0,2.16
2,1.53,6,5,17,1,2,0,0,3.06
3,1.55,6,5,17,1,2,0,0,4.65
3,3.15,6,5,17,1,2,0,0,9.45
8,1.92,6,5,17,1,2,0,0,15.36
4,6.31,6,5,17,1,2,0,0,25.24
10,7.31,6,5,17,1,2,0,0,73.1
9,3.35,6,5,17,1,2,0,0,30.15
1,5.31,0,5,18,0,2,0,0,5.31
10,7.99,0,5,18,0,2,0,0,79.9
7,2.71,0,5,18,0,2,0,0,18.97
